[13-Oct-2021 10:04:38 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/translation-install.php on line 68
[13-Oct-2021 14:47:26 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:47:26 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:47:26 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:47:26 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:47:49 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:47:49 UTC] PHP Stack trace:
[13-Oct-2021 14:47:49 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:47:49 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:47:49 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:47:49 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:47:49 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:47:49 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:47:49 UTC] PHP Stack trace:
[13-Oct-2021 14:47:49 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:47:49 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:47:49 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:47:49 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:47:49 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:47:49 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:47:49 UTC] PHP Stack trace:
[13-Oct-2021 14:47:49 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:47:49 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:47:49 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:47:49 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:47:49 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:47:49 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:47:49 UTC] PHP Stack trace:
[13-Oct-2021 14:47:49 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:47:49 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:47:49 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:47:49 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:47:49 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:47:49 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:47:49 UTC] PHP Stack trace:
[13-Oct-2021 14:47:49 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:47:49 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:47:49 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:47:49 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:47:49 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:49:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php on line 342
[13-Oct-2021 14:49:32 UTC] PHP Stack trace:
[13-Oct-2021 14:49:32 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin-ajax.php:0
[13-Oct-2021 14:49:32 UTC] PHP   2. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin-ajax.php:187
[13-Oct-2021 14:49:32 UTC] PHP   3. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 14:49:32 UTC] PHP   4. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 14:49:32 UTC] PHP   5. Awl_Portfolio_Filter_Gallery->_ajax_pfg_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 14:49:32 UTC] PHP   6. Awl_Portfolio_Filter_Gallery->_pfg_ajax_callback_function() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:361
[13-Oct-2021 14:49:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php on line 342
[13-Oct-2021 14:49:32 UTC] PHP Stack trace:
[13-Oct-2021 14:49:32 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin-ajax.php:0
[13-Oct-2021 14:49:32 UTC] PHP   2. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin-ajax.php:187
[13-Oct-2021 14:49:32 UTC] PHP   3. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 14:49:32 UTC] PHP   4. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 14:49:32 UTC] PHP   5. Awl_Portfolio_Filter_Gallery->_ajax_pfg_gallery() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 14:49:32 UTC] PHP   6. Awl_Portfolio_Filter_Gallery->_pfg_ajax_callback_function() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:361
[13-Oct-2021 14:49:39 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:49:39 UTC] PHP Stack trace:
[13-Oct-2021 14:49:39 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:49:39 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:49:39 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:49:39 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:49:39 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:49:39 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:49:39 UTC] PHP Stack trace:
[13-Oct-2021 14:49:39 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:49:39 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:49:39 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:49:39 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:49:39 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:49:46 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:49:46 UTC] PHP Stack trace:
[13-Oct-2021 14:49:46 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:49:46 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:49:46 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:49:46 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:49:46 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 14:49:46 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 14:49:46 UTC] PHP Stack trace:
[13-Oct-2021 14:49:46 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 14:49:46 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 14:49:46 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 14:49:46 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 14:49:46 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 19:03:17 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 19:03:17 UTC] PHP Stack trace:
[13-Oct-2021 19:03:17 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 19:03:17 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 19:03:17 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 19:03:17 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 19:03:17 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 19:03:17 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 19:03:17 UTC] PHP Stack trace:
[13-Oct-2021 19:03:17 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 19:03:17 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 19:03:17 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 19:03:17 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 19:03:17 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 19:03:17 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 19:03:17 UTC] PHP Stack trace:
[13-Oct-2021 19:03:17 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 19:03:17 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 19:03:17 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 19:03:17 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 19:03:17 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 19:03:17 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 19:03:17 UTC] PHP Stack trace:
[13-Oct-2021 19:03:17 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 19:03:17 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 19:03:17 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 19:03:17 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 19:03:17 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 19:03:17 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/filter-gallery-settings.php on line 135
[13-Oct-2021 19:03:17 UTC] PHP Stack trace:
[13-Oct-2021 19:03:17 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:0
[13-Oct-2021 19:03:17 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/post.php:206
[13-Oct-2021 19:03:17 UTC] PHP   3. do_meta_boxes() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit-form-advanced.php:688
[13-Oct-2021 19:03:17 UTC] PHP   4. Awl_Portfolio_Filter_Gallery->pfg_image_upload() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/template.php:1395
[13-Oct-2021 19:03:17 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:279
[13-Oct-2021 19:03:35 UTC] PHP Warning:  base64_decode() expects parameter 1 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/update-old-settings.php on line 63
[13-Oct-2021 19:03:35 UTC] PHP Stack trace:
[13-Oct-2021 19:03:35 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:0
[13-Oct-2021 19:03:35 UTC] PHP   2. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:10
[13-Oct-2021 19:03:35 UTC] PHP   3. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin.php:259
[13-Oct-2021 19:03:35 UTC] PHP   4. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 19:03:35 UTC] PHP   5. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 19:03:35 UTC] PHP   6. Awl_Portfolio_Filter_Gallery->update_old_settings_page() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 19:03:35 UTC] PHP   7. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:490
[13-Oct-2021 19:03:35 UTC] PHP   8. base64_decode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/update-old-settings.php:63
[13-Oct-2021 19:03:35 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/update-old-settings.php on line 98
[13-Oct-2021 19:03:35 UTC] PHP Stack trace:
[13-Oct-2021 19:03:35 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:0
[13-Oct-2021 19:03:35 UTC] PHP   2. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:10
[13-Oct-2021 19:03:35 UTC] PHP   3. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin.php:259
[13-Oct-2021 19:03:35 UTC] PHP   4. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 19:03:35 UTC] PHP   5. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 19:03:35 UTC] PHP   6. Awl_Portfolio_Filter_Gallery->update_old_settings_page() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 19:03:35 UTC] PHP   7. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:490
[13-Oct-2021 19:03:35 UTC] PHP Warning:  base64_decode() expects parameter 1 to be string, array given in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/update-old-settings.php on line 63
[13-Oct-2021 19:03:35 UTC] PHP Stack trace:
[13-Oct-2021 19:03:35 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:0
[13-Oct-2021 19:03:35 UTC] PHP   2. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:10
[13-Oct-2021 19:03:35 UTC] PHP   3. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin.php:259
[13-Oct-2021 19:03:35 UTC] PHP   4. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 19:03:35 UTC] PHP   5. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 19:03:35 UTC] PHP   6. Awl_Portfolio_Filter_Gallery->update_old_settings_page() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 19:03:35 UTC] PHP   7. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:490
[13-Oct-2021 19:03:35 UTC] PHP   8. base64_decode() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/update-old-settings.php:63
[13-Oct-2021 19:03:35 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/update-old-settings.php on line 98
[13-Oct-2021 19:03:35 UTC] PHP Stack trace:
[13-Oct-2021 19:03:35 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:0
[13-Oct-2021 19:03:35 UTC] PHP   2. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/edit.php:10
[13-Oct-2021 19:03:35 UTC] PHP   3. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin.php:259
[13-Oct-2021 19:03:35 UTC] PHP   4. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 19:03:35 UTC] PHP   5. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 19:03:35 UTC] PHP   6. Awl_Portfolio_Filter_Gallery->update_old_settings_page() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:303
[13-Oct-2021 19:03:35 UTC] PHP   7. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-content/plugins/portfolio-filter-gallery/portfolio-filter-gallery.php:490
[13-Oct-2021 19:48:30 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/update.php on line 175
[13-Oct-2021 19:48:30 UTC] PHP Stack trace:
[13-Oct-2021 19:48:30 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/update.php:0
[13-Oct-2021 19:48:30 UTC] PHP   2. Plugin_Upgrader->install() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/update.php:171
[13-Oct-2021 19:48:30 UTC] PHP   3. Plugin_Upgrader->run() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/class-plugin-upgrader.php:137
[13-Oct-2021 19:48:30 UTC] PHP   4. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/class-wp-upgrader.php:857
[13-Oct-2021 19:48:30 UTC] PHP   5. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 19:48:30 UTC] PHP   6. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 19:48:30 UTC] PHP   7. wp_version_check() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:301
[13-Oct-2021 19:48:30 UTC] PHP   8. trigger_error() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/update.php:175
[13-Oct-2021 19:48:36 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/update.php on line 413
[13-Oct-2021 19:48:36 UTC] PHP Stack trace:
